Sequence,StartX,StartY,EndX,EndY,,,,,,,,
ProRollRU,96,112,112,128,,,,,,,,
ProRollRU,112,112,128,128,,,,,,,,
ProRollRU,128,112,144,128,,,,,,,,
ProRollRU,144,112,160,128,,,,,,,,
ProRollRU,160,112,176,128,,,,,,,,
ProRollRU,176,112,192,128,,,,,,,,
ProAttackR,208,0,224,16,,,,,,,,
ProAttackU,208,16,224,32,,,,,,,,
ProAttackL,208,32,224,48,,,,,,,,
ProAttackD,208,48,224,64,,,,,,,,
ProAttackRD,208,64,224,80,,,,,,,,
ProAttackLD,208,80,224,96,,,,,,,,
ProAttackLU,208,96,224,112,,,,,,,,
ProAttackRU,208,112,224,128,,,,,,,,
ProCallR,224,0,240,16,,,,,,,,
ProCallU,224,16,240,32,,,,,,,,
ProCallL,224,32,240,48,,,,,,,,
ProCallD,224,48,240,64,,,,,,,,
ProCallRD,224,64,240,80,,,,,,,,
ProCallLD,224,80,240,96,,,,,,,,
ProCallLU,224,96,240,112,,,,,,,,
ProCallRU,224,112,240,128,,,,,,,,
